dw_date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
07/31/2050,14.0,44.0,357.0,83.6,187.0,83.3,9.15,909.0,16.9,9.9,70.9,9.98,25.8,16.1,8.31,92.3,102.0,38.6,11.2,64.3,28.2,36.0,6.43,3.96
08/01/2050,20.0,43.0,338.0,82.5,175.0,82.5,9.32,765.0,16.8,6.75,70.0,9.43,25.0,15.6,8.67,91.2,101.0,39.6,11.1,62.7,28.6,37.2,6.4,4.34
08/02/2050,13.0,42.0,313.0,82.3,168.0,81.7,9.43,962.0,17.5,6.24,68.0,9.35,24.2,15.1,8.33,89.4,99.6,39.2,10.7,62.0,24.5,82.7,6.38,4.08
08/03/2050,11.0,42.0,294.0,81.4,162.0,81.4,8.92,941.0,16.9,6.33,66.8,8.94,23.8,14.2,8.31,87.4,99.1,39.7,10.9,61.9,23.8,68.0,6.27,3.95
08/04/2050,11.0,42.0,273.0,79.6,155.0,81.3,11.9,666.0,16.0,6.03,65.5,8.86,23.4,14.2,8.23,86.5,97.6,40.6,10.8,62.0,23.9,50.2,6.32,3.84
08/05/2050,10.0,43.0,258.0,78.3,149.0,82.6,10.5,585.0,15.7,5.72,64.4,8.83,23.2,13.6,8.12,85.3,96.7,40.5,10.8,61.3,23.1,47.2,6.47,3.73
08/06/2050,10.0,42.0,343.0,77.3,143.0,81.4,9.02,533.0,16.2,6.18,63.8,8.78,23.1,12.9,7.96,83.9,94.0,40.9,11.0,60.3,22.5,44.9,6.16,4.2
08/07/2050,10.0,42.0,277.0,75.7,138.0,81.0,9.17,490.0,15.3,5.79,63.2,8.63,22.4,13.0,7.38,82.9,92.3,61.3,10.8,59.5,22.3,42.8,6.77,3.91
08/08/2050,10.0,42.0,236.0,74.9,134.0,82.0,9.05,457.0,15.0,4.88,61.2,8.26,21.8,12.2,7.25,82.3,91.7,46.3,10.7,58.9,22.1,40.5,6.6,3.58
08/09/2050,11.0,41.0,229.0,81.3,132.0,82.2,8.84,426.0,14.8,5.32,60.5,8.17,21.6,12.0,6.93,80.7,90.0,43.0,10.7,58.0,21.8,39.1,6.74,3.55
