dw_date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
07/27/2050,51.5,87.5,100.0,87.8,98.5,85.7,61.7,100.0,74.7,44.2,86.4,47.1,46.0,33.5,36.0,83.4,97.0,88.2,65.5,97.3,77.2,77.3,53.4,41.8
07/28/2050,51.4,87.3,100.0,87.6,98.4,85.8,61.5,100.0,74.5,44.0,86.2,47.0,45.9,33.5,35.9,83.3,96.9,88.1,65.3,97.1,77.0,77.2,53.3,41.8
07/29/2050,51.4,87.1,100.0,87.3,98.4,85.7,61.3,100.0,74.3,43.8,86.1,46.9,45.8,33.4,35.9,83.2,96.9,87.9,65.2,97.0,76.9,77.1,53.1,41.7
07/30/2050,51.3,87.0,100.0,86.9,98.4,85.7,61.1,100.0,74.1,43.7,85.9,46.8,45.7,33.3,35.9,83.1,96.8,87.7,65.1,96.9,76.7,77.1,53.0,41.6
07/31/2050,51.2,86.9,100.0,86.6,98.4,85.6,60.9,100.0,73.9,43.6,85.8,46.6,45.7,33.2,35.9,83.0,96.7,87.5,65.0,96.8,76.6,77.0,52.8,41.6
08/01/2050,51.2,86.8,100.0,86.5,98.4,85.5,60.8,100.0,73.8,43.5,85.6,46.3,45.6,33.2,35.8,82.9,96.6,87.4,64.9,96.7,76.5,76.9,52.7,41.5
08/02/2050,51.3,86.7,100.0,86.4,98.4,85.4,60.9,100.0,73.6,43.5,85.4,46.1,45.5,33.1,35.8,82.8,96.5,87.2,64.7,96.6,76.4,77.0,52.5,41.4
08/03/2050,51.6,86.6,100.0,86.2,98.5,85.3,60.7,100.0,73.3,43.3,85.2,46.0,45.4,33.0,35.7,82.7,96.3,87.0,64.6,96.5,76.3,77.4,52.4,41.4
08/04/2050,51.7,86.5,100.0,86.0,98.4,85.2,60.6,100.0,73.1,43.2,85.0,45.9,45.2,32.9,35.6,82.6,96.2,86.9,64.4,96.4,76.3,77.4,52.2,41.3
08/05/2050,51.7,86.4,100.0,85.8,98.4,85.1,60.4,100.0,73.0,43.1,84.8,45.9,45.1,32.9,35.5,82.5,96.1,86.7,64.3,96.3,76.2,77.4,52.1,41.2
08/06/2050,51.7,86.3,99.9,85.7,98.4,85.1,60.1,100.0,72.9,42.9,84.6,45.8,45.0,32.8,35.4,82.4,95.9,86.5,64.1,96.2,76.0,77.3,51.9,41.2
08/07/2050,51.8,86.1,99.7,85.6,98.3,85.1,59.9,100.0,72.7,42.9,84.4,45.5,44.9,32.7,35.4,82.3,95.8,87.2,64.0,96.1,75.9,77.2,51.8,41.1
08/08/2050,51.8,85.8,99.6,85.5,98.2,85.1,59.6,100.0,72.4,42.6,84.1,45.1,44.8,32.5,35.3,82.1,95.6,88.1,63.9,96.0,75.7,77.1,51.6,41.1
08/09/2050,51.7,85.5,99.7,85.5,98.0,85.1,59.4,100.0,72.2,42.4,83.9,44.9,44.7,32.4,35.2,82.0,95.4,88.3,63.8,95.9,75.6,77.0,51.5,41.0
08/10/2050,51.7,85.2,99.8,85.3,97.9,85.1,59.2,100.0,72.0,42.1,83.6,44.7,44.7,32.2,35.1,81.9,95.2,88.4,63.7,95.8,75.4,76.9,51.4,40.9
