dw_date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
10/30/2050,100.0,100.0,100.0,99.6,100.0,96.5,85.9,100.0,80.2,76.4,99.4,80.6,84.2,76.6,76.2,100.0,99.8,93.6,100.0,94.6,91.0,99.9,82.5,63.4,52.5,
10/31/2050,100.0,100.0,100.0,99.7,100.0,96.6,85.9,100.0,80.2,76.6,99.4,80.5,84.1,83.4,76.2,100.0,99.8,93.6,100.0,94.6,90.9,99.9,82.4,63.3,52.5,
11/01/2050,100.0,100.0,100.0,99.7,100.0,96.5,85.8,100.0,80.1,76.7,99.4,80.5,84.1,84.6,76.1,100.0,99.8,93.6,100.0,94.5,90.9,99.8,82.4,63.2,52.4,
11/02/2050,100.0,100.0,100.0,99.7,100.0,96.5,85.8,100.0,80.1,76.8,99.4,80.4,84.0,84.7,76.0,100.0,99.8,93.6,100.0,94.4,90.8,99.8,82.3,63.1,52.4,
11/03/2050,100.0,100.0,100.0,99.7,100.0,96.5,85.7,100.0,80.1,76.8,99.3,80.3,84.0,84.7,75.9,100.0,99.8,93.6,100.0,94.4,90.8,99.9,82.3,63.1,52.4,
11/04/2050,100.0,100.0,100.0,99.8,100.0,96.4,85.7,100.0,80.0,76.9,99.2,80.2,84.0,84.7,75.9,100.0,99.8,93.6,100.0,94.4,90.7,100.0,82.2,63.0,52.3,
11/05/2050,100.0,100.0,100.0,99.9,100.0,96.4,85.6,100.0,80.0,77.0,99.2,80.2,84.0,84.8,76.2,100.0,99.8,93.6,100.0,94.3,90.6,100.0,82.2,63.0,52.4,
11/06/2050,100.0,100.0,100.0,100.0,100.0,96.4,85.7,100.0,80.0,77.0,99.1,80.1,83.9,84.9,76.5,100.0,99.9,93.5,100.0,94.3,90.6,100.0,82.1,62.9,52.4,
11/07/2050,100.0,100.0,100.0,99.9,100.0,96.4,85.7,100.0,79.9,77.1,99.0,80.0,83.9,84.9,76.5,100.0,100.0,93.5,100.0,94.4,90.6,100.0,82.1,62.8,52.4,
11/08/2050,100.0,100.0,100.0,99.9,100.0,96.3,85.6,100.0,79.9,77.2,99.0,80.0,83.8,84.9,76.5,100.0,100.0,93.5,100.0,94.4,90.5,100.0,82.0,62.8,52.4,
11/09/2050,100.0,100.0,100.0,99.9,100.0,96.3,85.6,100.0,79.9,77.5,99.0,80.0,83.8,85.0,76.5,100.0,100.0,93.4,100.0,94.4,90.5,100.0,82.0,62.8,52.4,
11/10/2050,100.0,100.0,100.0,99.9,100.0,96.3,85.6,100.0,79.8,77.5,98.9,79.9,83.7,85.0,76.5,100.0,100.0,93.4,100.0,94.3,90.5,100.0,81.9,62.8,52.3,
11/11/2050,100.0,100.0,100.0,99.9,100.0,96.3,85.6,100.0,79.8,77.6,98.9,79.8,83.7,85.0,76.5,100.0,100.0,93.3,100.0,94.3,90.5,100.0,81.9,62.8,52.3,
11/12/2050,100.0,100.0,100.0,100.0,100.0,96.3,85.5,100.0,79.8,77.7,98.9,79.7,83.7,85.0,76.4,100.0,100.0,93.3,100.0,94.3,90.4,100.0,81.8,62.7,52.3,
11/13/2050,100.0,100.0,100.0,100.0,100.0,96.3,85.5,100.0,79.7,77.7,98.9,79.7,83.6,84.9,76.3,100.0,100.0,93.4,100.0,94.2,90.4,100.0,81.7,62.7,52.2,
11/14/2050,100.0,99.9,100.0,100.0,100.0,96.3,85.5,100.0,79.7,77.7,98.8,79.7,83.5,84.9,76.2,100.0,100.0,93.3,100.0,94.2,90.4,100.0,81.6,62.7,52.2,
11/15/2050,100.0,100.0,100.0,100.0,100.0,96.3,85.5,100.0,79.7,77.8,98.8,79.7,83.5,84.9,76.2,100.0,100.0,93.3,100.0,94.2,90.3,100.0,81.5,62.6,52.1,
11/16/2050,100.0,100.0,100.0,100.0,100.0,96.2,85.3,100.0,79.6,77.9,98.7,79.7,83.4,84.9,76.2,100.0,100.0,93.3,100.0,94.1,90.3,100.0,81.4,62.6,52.0,
11/17/2050,100.0,100.0,100.0,100.0,100.0,96.1,85.2,100.0,79.5,77.8,98.7,79.6,83.4,84.9,76.1,100.0,100.0,93.3,100.0,94.1,90.2,100.0,81.3,62.5,52.0,
11/18/2050,100.0,100.0,100.0,100.0,100.0,96.0,85.2,100.0,79.5,77.8,98.7,79.5,83.3,84.9,76.0,100.0,100.0,93.3,100.0,94.1,90.2,100.0,81.2,62.5,52.0,
11/19/2050,100.0,100.0,100.0,100.0,100.0,96.0,85.2,100.0,79.4,77.8,98.6,79.5,83.3,84.9,76.0,100.0,100.0,93.2,100.0,94.1,90.1,100.0,81.2,62.4,52.0,
11/20/2050,100.0,100.0,100.0,100.0,100.0,95.9,85.1,100.0,79.4,78.0,98.6,79.5,83.3,84.8,76.0,100.0,100.0,93.2,100.0,94.1,90.1,100.0,81.2,62.4,52.0,
11/21/2050,100.0,100.0,100.0,100.0,100.0,95.9,85.1,100.0,79.3,78.2,98.6,79.5,83.2,84.8,76.0,100.0,100.0,93.2,100.0,94.1,90.1,100.0,81.1,62.3,51.9,
11/22/2050,100.0,100.0,100.0,100.0,100.0,95.9,85.0,100.0,79.3,78.5,98.6,79.5,83.2,84.9,76.1,100.0,100.0,93.1,100.0,94.1,90.0,100.0,81.1,62.2,51.8,
11/23/2050,100.0,100.0,100.0,100.0,100.0,95.8,85.0,100.0,79.3,78.7,98.6,79.4,83.2,84.8,76.3,100.0,100.0,93.0,100.0,94.1,90.0,100.0,81.1,62.2,51.8,
11/24/2050,100.0,100.0,100.0,100.0,100.0,95.8,85.0,100.0,79.2,78.9,98.6,79.4,83.1,84.8,76.3,100.0,100.0,93.0,100.0,94.0,90.0,100.0,81.0,62.1,51.7,
11/25/2050,100.0,100.0,100.0,99.9,100.0,95.8,85.0,100.0,79.2,78.9,98.6,79.3,83.1,84.9,76.3,100.0,99.9,92.9,100.0,94.0,89.9,100.0,81.0,62.0,51.7,
11/26/2050,100.0,100.0,100.0,99.9,100.0,95.9,85.0,100.0,79.1,79.0,98.6,79.5,83.0,84.9,76.2,100.0,99.9,92.9,100.0,94.0,89.9,99.9,81.1,62.0,51.6,
11/27/2050,100.0,100.0,100.0,99.9,100.0,95.9,84.9,100.0,79.1,79.1,98.5,79.4,83.0,84.8,76.2,100.0,99.8,92.9,100.0,94.0,89.9,100.0,81.1,61.9,51.6,
11/28/2050,100.0,100.0,100.0,99.9,100.0,95.9,84.9,100.0,79.1,79.1,98.4,79.3,83.0,84.8,76.2,100.0,99.8,92.9,100.0,93.9,89.9,100.0,81.0,61.8,51.5,
11/29/2050,100.0,100.0,100.0,99.8,100.0,95.9,84.9,100.0,79.1,79.2,98.4,79.3,82.9,84.7,76.2,100.0,99.8,92.8,100.0,93.9,90.0,100.0,81.0,61.8,51.4,
11/30/2050,100.0,100.0,100.0,99.8,100.0,95.9,85.2,100.0,79.1,79.3,98.4,79.3,82.9,84.7,76.2,100.0,99.8,92.8,100.0,93.9,89.9,99.9,80.9,61.8,51.4,
12/01/2050,100.0,100.0,100.0,99.8,100.0,95.9,85.1,100.0,79.0,79.4,98.3,79.2,82.8,84.7,76.2,100.0,99.7,92.8,100.0,94.0,89.8,99.9,80.9,61.7,51.3,
12/02/2050,100.0,100.0,100.0,99.8,100.0,95.9,85.1,100.0,78.9,79.5,98.2,79.2,82.8,84.8,76.1,100.0,99.7,92.8,100.0,93.9,89.8,99.9,80.9,61.7,51.3,
12/03/2050,100.0,100.0,100.0,99.8,100.0,95.8,85.0,100.0,78.9,79.5,98.2,79.3,82.8,84.8,76.1,100.0,100.0,92.7,100.0,93.9,89.7,99.9,80.8,61.6,51.2,
12/04/2050,100.0,100.0,100.0,99.8,100.0,95.9,85.0,100.0,78.8,79.6,98.2,79.3,82.8,84.8,76.1,100.0,100.0,92.7,100.0,93.9,89.7,99.9,80.8,61.6,51.2,
12/05/2050,100.0,100.0,100.0,99.8,100.0,95.8,84.9,100.0,78.7,79.6,98.1,79.4,82.8,84.8,76.1,100.0,100.0,92.7,100.0,93.9,89.6,99.9,80.8,61.5,51.2,
12/06/2050,100.0,100.0,100.0,99.7,100.0,95.8,84.9,100.0,78.7,79.7,98.1,79.4,82.7,84.8,76.1,100.0,100.0,92.8,100.0,93.8,89.6,99.9,80.7,61.5,51.1,
12/07/2050,100.0,100.0,100.0,99.7,100.0,95.8,84.9,100.0,78.6,79.7,98.0,79.3,82.7,84.7,76.0,100.0,100.0,92.9,100.0,93.8,89.5,99.8,80.7,61.4,51.1,
12/08/2050,100.0,100.0,100.0,99.7,100.0,95.7,84.8,100.0,78.6,79.8,98.0,79.3,82.7,84.6,76.0,100.0,100.0,93.0,100.0,93.8,89.5,99.8,80.7,61.4,51.1,
12/09/2050,100.0,100.0,100.0,99.8,100.0,95.6,84.8,100.0,78.6,79.8,97.9,79.2,82.7,84.6,76.0,100.0,100.0,93.0,100.0,93.8,89.5,99.8,80.7,61.3,51.0,
12/10/2050,100.0,100.0,100.0,99.7,100.0,95.6,84.8,100.0,78.6,79.9,97.9,79.2,82.6,84.6,76.0,100.0,100.0,92.9,100.0,93.8,89.4,99.8,80.6,61.3,51.0,
12/11/2050,100.0,100.0,100.0,99.7,100.0,95.6,84.8,100.0,78.5,79.9,97.9,79.3,82.6,84.6,76.0,100.0,100.0,92.9,100.0,93.8,89.4,99.8,80.6,61.2,50.9,
12/12/2050,100.0,100.0,100.0,99.7,100.0,95.5,84.8,100.0,78.5,79.9,97.8,79.2,82.5,84.6,76.0,100.0,100.0,92.9,100.0,93.7,89.4,99.7,80.5,61.1,50.9,
12/13/2050,,100.0,100.0,99.7,100.0,95.5,84.7,100.0,78.4,80.0,97.8,79.2,82.5,84.5,76.0,100.0,100.0,92.9,100.0,93.7,89.4,99.6,80.5,61.1,50.8,
12/14/2050,100.0,100.0,100.0,99.7,100.0,95.5,84.7,100.0,78.4,80.0,97.7,79.3,82.4,84.6,75.9,100.0,100.0,92.9,100.0,93.7,89.3,99.6,80.5,61.0,50.8,
12/15/2050,100.0,100.0,100.0,99.7,100.0,95.5,84.7,100.0,78.4,80.1,97.7,79.3,82.4,84.5,75.9,100.0,100.0,92.8,100.0,93.7,89.2,99.6,80.5,61.0,50.8,
12/16/2050,100.0,100.0,100.0,99.7,100.0,95.5,84.7,100.0,78.3,80.1,97.7,79.3,82.4,84.5,75.9,100.0,100.0,92.9,100.0,93.7,89.2,99.6,80.4,61.0,50.8,
12/17/2050,100.0,100.0,100.0,99.7,100.0,95.4,84.7,99.9,78.3,80.2,97.6,79.3,82.4,84.5,75.9,100.0,100.0,93.0,100.0,93.6,89.2,99.6,80.3,61.0,50.8,
12/18/2050,100.0,100.0,100.0,99.6,100.0,95.4,84.7,99.9,78.2,80.2,97.6,79.2,82.3,84.5,75.8,100.0,100.0,93.0,100.0,93.6,89.1,99.7,80.2,60.9,50.7,
12/19/2050,100.0,100.0,100.0,99.6,100.0,95.4,84.7,100.0,78.2,80.2,97.6,79.2,82.3,84.5,75.9,100.0,100.0,93.0,100.0,93.6,89.1,99.7,80.3,60.8,50.7,
12/20/2050,100.0,100.0,100.0,99.6,100.0,95.4,84.8,100.0,78.2,80.3,97.5,79.3,82.3,84.5,75.8,100.0,100.0,93.1,100.0,93.5,89.1,99.6,80.3,60.8,50.6,
12/21/2050,100.0,100.0,100.0,99.6,100.0,95.4,84.7,100.0,78.2,80.3,97.5,79.2,82.2,84.6,75.8,100.0,100.0,93.1,100.0,93.5,89.1,99.6,80.2,60.8,50.6,
12/22/2050,100.0,100.0,100.0,99.7,100.0,95.4,84.7,100.0,78.1,80.3,97.5,79.3,82.2,84.6,75.8,100.0,100.0,93.1,100.0,93.5,89.1,99.6,80.2,60.8,50.5,
12/23/2050,100.0,100.0,100.0,99.7,100.0,95.3,84.7,100.0,78.1,80.4,97.5,79.3,82.2,84.5,75.8,100.0,100.0,93.0,100.0,93.5,89.0,99.5,80.1,60.7,50.5,
12/24/2050,100.0,100.0,100.0,99.6,100.0,95.3,84.9,100.0,78.1,80.5,97.6,79.3,82.1,84.5,75.7,100.0,100.0,93.0,100.0,93.5,89.0,99.5,80.0,60.7,50.5,
12/25/2050,100.0,100.0,100.0,99.6,100.0,95.3,85.0,100.0,78.0,80.5,97.6,79.3,82.1,84.5,75.7,100.0,100.0,92.9,100.0,93.5,89.0,99.5,79.9,60.7,50.4,
12/26/2050,100.0,100.0,100.0,99.7,100.0,95.3,84.9,100.0,78.0,80.5,97.5,79.3,82.0,84.5,75.6,100.0,100.0,92.9,100.0,93.5,88.9,99.5,79.9,60.6,50.4,
12/27/2050,100.0,100.0,100.0,99.7,100.0,95.3,84.9,100.0,78.0,80.5,97.5,79.2,82.0,84.5,75.6,100.0,100.0,92.9,100.0,93.5,88.9,99.5,79.8,60.6,50.4,
12/28/2050,100.0,100.0,100.0,99.7,100.0,95.2,84.8,100.0,78.0,80.5,97.5,79.2,81.9,84.5,75.6,100.0,100.0,92.9,100.0,93.5,88.9,99.5,79.8,60.5,50.3,
12/29/2050,100.0,100.0,100.0,99.7,100.0,95.2,84.9,100.0,77.9,80.5,97.6,79.2,81.9,84.5,75.6,100.0,100.0,92.8,100.0,93.5,88.8,99.5,79.7,60.5,50.3,
12/30/2050,100.0,100.0,100.0,99.7,100.0,95.2,85.0,100.0,77.9,80.6,97.6,79.2,81.8,84.4,75.5,100.0,100.0,92.8,100.0,93.4,88.9,99.5,79.7,60.4,50.2,
12/31/2050,100.0,100.0,100.0,99.7,100.0,95.2,85.0,100.0,77.9,80.6,97.6,79.1,81.8,84.4,75.5,100.0,100.0,92.8,100.0,93.4,89.0,99.5,79.7,60.4,50.2,
